/Users/emilyjin/Code/behavior/mini_behavior/train_nav.py

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 000128 | FPS 0805 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.077 | V 0.141 | pL 0.010 | vL 0.002 | ∇ 0.091
U 234 | F 029952 | FPS 1067 | D 29 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 34.3 15.1 14.0 50.0 | H 0.594 | V 0.797 | pL 0.029 | vL 0.008 | ∇ 0.087
U 235 | F 030080 | FPS 1059 | D 29 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 100.0 0.0 100.0 100.0 | H 0.725 | V 0.743 | pL 0.037 | vL 0.006 | ∇ 0.057
U 236 | F 030208 | FPS 0949 | D 29 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 26.0 22.1 4.0 74.0 | H 0.602 | V 0.790 | pL -0.052 | vL 0.005 | ∇ 0.099
U 237 | F 030336 | FPS 1022 | D 30 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 135.0 0.0 135.0 135.0 | H 0.842 | V 0.749 | pL 0.069 | vL 0.009 | ∇ 0.122
U 238 | F 030464 | FPS 1068 | D 30 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 21.8 12.9 4.0 39.0 | H 0.742 | V 0.759 | pL -0.001 | vL 0.008 | ∇ 0.038
U 239 | F 030592 | FPS 1063 | D 30 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 31.3 26.2 8.0 68.0 | H 0.800 | V 0.732 | pL 0.038 | vL 0.010 | ∇ 0.048
U 240 | F 030720 | FPS 1048 | D 30 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 48.8 64.8 9.0 161.0 | H 0.727 | V 0.737 | pL 0.006 | vL 0.007 | ∇ 0.064
Status saved
U 241 | F 030848 | FPS 1030 | D 30 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 29.8 9.2 14.0 37.0 | H 0.768 | V 0.724 | pL -0.047 | vL 0.012 | ∇ 0.095
U 242 | F 030976 | FPS 1091 | D 30 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 76.5 25.5 51.0 102.0 | H 0.862 | V 0.720 | pL 0.018 | vL 0.010 | ∇ 0.050
U 243 | F 031104 | FPS 0911 | D 30 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 27.0 16.8 7.0 46.0 | H 0.819 | V 0.737 | pL -0.028 | vL 0.009 | ∇ 0.054
U 244 | F 031232 | FPS 1041 | D 31 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 42.3 28.8 12.0 81.0 | H 0.780 | V 0.760 | pL -0.021 | vL 0.011 | ∇ 0.077
U 245 | F 031360 | FPS 1033 | D 31 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 61.5 35.5 26.0 97.0 | H 0.934 | V 0.704 | pL 0.016 | vL 0.009 | ∇ 0.057
U 246 | F 031488 | FPS 1046 | D 31 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 25.7 12.2 8.0 40.0 | H 0.599 | V 0.820 | pL -0.050 | vL 0.009 | ∇ 0.069
U 247 | F 031616 | FPS 1057 | D 31 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11.2 7.5 6.0 24.0 | H 0.656 | V 0.768 | pL 0.052 | vL 0.011 | ∇ 0.186
U 248 | F 031744 | FPS 1060 | D 31 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 39.2 37.0 9.0 106.0 | H 0.604 | V 0.775 | pL -0.044 | vL 0.009 | ∇ 0.104
U 249 | F 031872 | FPS 0944 | D 31 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 17.6 12.2 3.0 43.0 | H 0.467 | V 0.863 | pL -0.036 | vL 0.006 | ∇ 0.048
U 250 | F 032000 | FPS 0986 | D 31 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 10.8 6.0 4.0 26.0 | H 0.324 | V 0.923 | pL -0.027 | vL 0.006 | ∇ 0.052
Status saved
U 251 | F 032128 | FPS 1019 | D 31 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 21.7 7.7 14.0 38.0 | H 0.399 | V 0.887 | pL -0.006 | vL 0.008 | ∇ 0.065
U 252 | F 032256 | FPS 1042 | D 32 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 37.3 35.2 9.0 87.0 | H 0.628 | V 0.794 | pL 0.044 | vL 0.007 | ∇ 0.088
U 253 | F 032384 | FPS 0889 | D 32 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 30.2 18.0 12.0 60.0 | H 0.590 | V 0.788 | pL -0.019 | vL 0.006 | ∇ 0.075
U 254 | F 032512 | FPS 1012 | D 32 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 30.0 20.2 7.0 68.0 | H 0.671 | V 0.800 | pL -0.012 | vL 0.005 | ∇ 0.052
U 255 | F 032640 | FPS 0989 | D 32 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 19.7 6.5 11.0 31.0 | H 0.449 | V 0.887 | pL -0.027 | vL 0.004 | ∇ 0.045
U 256 | F 032768 | FPS 1026 | D 32 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 16.7 7.8 8.0 27.0 | H 0.713 | V 0.791 | pL 0.066 | vL 0.008 | ∇ 0.106
U 257 | F 032896 | FPS 1024 | D 32 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 29.7 34.2 7.0 105.0 | H 0.533 | V 0.803 | pL -0.013 | vL 0.008 | ∇ 0.079
U 258 | F 033024 | FPS 1094 | D 32 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 50.0 0.0 50.0 50.0 | H 0.698 | V 0.732 | pL 0.078 | vL 0.008 | ∇ 0.099
U 259 | F 033152 | FPS 1020 | D 32 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 39.0 41.7 3.0 121.0 | H 0.588 | V 0.744 | pL -0.028 | vL 0.010 | ∇ 0.092
U 260 | F 033280 | FPS 1060 | D 33 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 30.2 20.4 8.0 63.0 | H 0.546 | V 0.760 | pL -0.018 | vL 0.009 | ∇ 0.037
Status saved
U 261 | F 033408 | FPS 1036 | D 33 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 24.6 24.6 5.0 67.0 | H 0.530 | V 0.794 | pL -0.042 | vL 0.006 | ∇ 0.053
U 262 | F 033536 | FPS 1057 | D 33 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 33.0 15.9 18.0 55.0 | H 0.576 | V 0.776 | pL 0.040 | vL 0.008 | ∇ 0.097
U 263 | F 033664 | FPS 1010 | D 33 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 29.8 19.2 13.0 66.0 | H 0.454 | V 0.829 | pL -0.038 | vL 0.009 | ∇ 0.077
U 264 | F 033792 | FPS 1041 | D 33 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 21.6 16.7 12.0 55.0 | H 0.524 | V 0.827 | pL -0.026 | vL 0.008 | ∇ 0.054
U 265 | F 033920 | FPS 1053 | D 33 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 31.0 0.0 31.0 31.0 | H 0.539 | V 0.756 | pL 0.102 | vL 0.008 | ∇ 0.156
U 266 | F 034048 | FPS 1095 | D 33 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 31.0 0.0 31.0 31.0 | H 0.578 | V 0.663 | pL 0.087 | vL 0.005 | ∇ 0.136
U 267 | F 034176 | FPS 0890 | D 33 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 69.6 91.3 3.0 250.0 | H 0.596 | V 0.648 | pL -0.077 | vL 0.018 | ∇ 0.207
U 268 | F 034304 | FPS 1044 | D 34 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 24.7 11.2 10.0 43.0 | H 0.575 | V 0.720 | pL -0.110 | vL 0.008 | ∇ 0.143
U 269 | F 034432 | FPS 1042 | D 34 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 23.2 12.5 5.0 44.0 | H 0.544 | V 0.816 | pL -0.056 | vL 0.007 | ∇ 0.058
U 270 | F 034560 | FPS 1065 | D 34 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 38.7 24.9 15.0 73.0 | H 0.632 | V 0.829 | pL 0.011 | vL 0.016 | ∇ 0.139
Status saved
U 271 | F 034688 | FPS 1012 | D 34 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 22.6 16.6 8.0 60.0 | H 0.471 | V 0.889 | pL -0.005 | vL 0.009 | ∇ 0.075
U 272 | F 034816 | FPS 1042 | D 34 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 18.3 12.2 5.0 38.0 | H 0.585 | V 0.849 | pL -0.029 | vL 0.010 | ∇ 0.073
U 273 | F 034944 | FPS 1032 | D 34 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 20.6 15.7 3.0 51.0 | H 0.582 | V 0.845 | pL -0.006 | vL 0.005 | ∇ 0.061
U 274 | F 035072 | FPS 1058 | D 34 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 15.8 12.0 7.0 39.0 | H 0.728 | V 0.814 | pL 0.024 | vL 0.007 | ∇ 0.038
U 275 | F 035200 | FPS 1066 | D 34 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 82.5 46.5 36.0 129.0 | H 0.851 | V 0.771 | pL 0.034 | vL 0.005 | ∇ 0.037
U 276 | F 035328 | FPS 1076 | D 35 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 30.5 26.3 7.0 74.0 | H 0.732 | V 0.780 | pL -0.012 | vL 0.005 | ∇ 0.064
U 277 | F 035456 | FPS 1009 | D 35 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 24.0 11.7 7.0 42.0 | H 0.622 | V 0.820 | pL -0.034 | vL 0.003 | ∇ 0.050
U 278 | F 035584 | FPS 1029 | D 35 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 18.3 16.1 5.0 52.0 | H 0.708 | V 0.831 | pL -0.011 | vL 0.006 | ∇ 0.049
U 279 | F 035712 | FPS 0887 | D 35 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 62.0 0.0 62.0 62.0 | H 0.957 | V 0.753 | pL 0.071 | vL 0.008 | ∇ 0.118
U 280 | F 035840 | FPS 1073 | D 35 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 213.0 0.0 213.0 213.0 | H 0.972 | V 0.706 | pL 0.070 | vL 0.007 | ∇ 0.060
Status saved
U 281 | F 035968 | FPS 1084 | D 35 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 71.0 0.0 71.0 71.0 | H 0.971 | V 0.670 | pL 0.028 | vL 0.006 | ∇ 0.027
U 282 | F 036096 | FPS 1065 | D 35 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 53.0 22.0 22.0 70.0 | H 0.879 | V 0.671 | pL -0.016 | vL 0.009 | ∇ 0.072
U 283 | F 036224 | FPS 1037 | D 35 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 30.6 21.9 7.0 69.0 | H 0.742 | V 0.724 | pL -0.044 | vL 0.008 | ∇ 0.063
U 284 | F 036352 | FPS 1046 | D 36 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 30.0 19.5 10.0 57.0 | H 0.831 | V 0.728 | pL -0.053 | vL 0.010 | ∇ 0.074
U 285 | F 036480 | FPS 1003 | D 36 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 44.3 24.3 17.0 76.0 | H 0.834 | V 0.765 | pL -0.020 | vL 0.009 | ∇ 0.049
U 286 | F 036608 | FPS 1066 | D 36 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 67.5 8.5 59.0 76.0 | H 0.851 | V 0.759 | pL 0.015 | vL 0.009 | ∇ 0.088
U 287 | F 036736 | FPS 1006 | D 36 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 25.6 13.3 5.0 42.0 | H 0.624 | V 0.825 | pL -0.020 | vL 0.009 | ∇ 0.047
U 288 | F 036864 | FPS 1070 | D 36 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 23.8 10.3 10.0 39.0 | H 0.526 | V 0.842 | pL -0.017 | vL 0.006 | ∇ 0.044
U 289 | F 036992 | FPS 1010 | D 36 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 22.8 11.2 8.0 37.0 | H 0.445 | V 0.868 | pL -0.013 | vL 0.008 | ∇ 0.047
U 290 | F 037120 | FPS 1072 | D 36 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 24.0 18.7 4.0 57.0 | H 0.533 | V 0.829 | pL 0.003 | vL 0.006 | ∇ 0.032
Status saved
U 291 | F 037248 | FPS 1035 | D 36 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 22.8 9.2 3.0 30.0 | H 0.469 | V 0.854 | pL -0.025 | vL 0.003 | ∇ 0.040
U 292 | F 037376 | FPS 1109 | D 37 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 33.0 0.0 33.0 33.0 | H 0.656 | V 0.786 | pL 0.085 | vL 0.007 | ∇ 0.119
U 293 | F 037504 | FPS 1022 | D 37 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 72.7 76.7 15.0 181.0 | H 0.588 | V 0.740 | pL 0.019 | vL 0.008 | ∇ 0.081
U 294 | F 037632 | FPS 0904 | D 37 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 25.2 16.0 4.0 53.0 | H 0.494 | V 0.766 | pL -0.044 | vL 0.008 | ∇ 0.087
U 295 | F 037760 | FPS 1011 | D 37 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 14.4 8.0 5.0 29.0 | H 0.462 | V 0.842 | pL -0.079 | vL 0.005 | ∇ 0.077
U 296 | F 037888 | FPS 1057 | D 37 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 35.0 16.3 19.0 60.0 | H 0.554 | V 0.861 | pL -0.013 | vL 0.007 | ∇ 0.088
U 297 | F 038016 | FPS 0991 | D 37 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 26.0 18.7 8.0 62.0 | H 0.484 | V 0.889 | pL 0.012 | vL 0.011 | ∇ 0.070
U 298 | F 038144 | FPS 0979 | D 37 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11.5 1.5 10.0 13.0 | H 0.674 | V 0.772 | pL 0.100 | vL 0.006 | ∇ 0.129
U 299 | F 038272 | FPS 1021 | D 38 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 13.0 0.0 13.0 13.0 | H 0.765 | V 0.671 | pL 0.109 | vL 0.003 | ∇ 0.113
U 300 | F 038400 | FPS 1096 | D 38 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 13.0 0.0 13.0 13.0 | H 0.765 | V 0.593 | pL 0.096 | vL 0.002 | ∇ 0.066
Status saved
U 301 | F 038528 | FPS 1034 | D 38 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 162.7 197.1 10.0 441.0 | H 0.641 | V 0.564 | pL -0.065 | vL 0.026 | ∇ 0.174
U 302 | F 038656 | FPS 1075 | D 38 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 35.3 32.3 5.0 80.0 | H 0.648 | V 0.579 | pL -0.053 | vL 0.017 | ∇ 0.096
U 303 | F 038784 | FPS 1074 | D 38 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 99.0 0.0 99.0 99.0 | H 0.709 | V 0.587 | pL 0.016 | vL 0.011 | ∇ 0.070
U 304 | F 038912 | FPS 1065 | D 38 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 36.8 22.5 12.0 66.0 | H 0.668 | V 0.646 | pL -0.066 | vL 0.015 | ∇ 0.090
U 305 | F 039040 | FPS 1005 | D 38 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 23.3 14.2 3.0 46.0 | H 0.523 | V 0.760 | pL -0.117 | vL 0.014 | ∇ 0.101
U 306 | F 039168 | FPS 1107 | D 38 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 27.0 0.0 27.0 27.0 | H 0.866 | V 0.652 | pL 0.098 | vL 0.015 | ∇ 0.218
U 307 | F 039296 | FPS 1015 | D 39 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 45.8 66.1 2.0 177.0 | H 0.641 | V 0.764 | pL -0.055 | vL 0.017 | ∇ 0.167
U 308 | F 039424 | FPS 0910 | D 39 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 19.7 9.7 6.0 33.0 | H 0.560 | V 0.811 | pL -0.034 | vL 0.013 | ∇ 0.063
U 309 | F 039552 | FPS 1042 | D 39 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 27.2 20.7 9.0 62.0 | H 0.694 | V 0.763 | pL -0.013 | vL 0.012 | ∇ 0.090
U 310 | F 039680 | FPS 1080 | D 39 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 42.3 22.4 25.0 74.0 | H 0.745 | V 0.751 | pL -0.019 | vL 0.011 | ∇ 0.055
Status saved
U 311 | F 039808 | FPS 1105 | D 39 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 25.0 0.0 25.0 25.0 | H 0.931 | V 0.677 | pL 0.098 | vL 0.008 | ∇ 0.144
U 312 | F 039936 | FPS 1042 | D 39 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 42.1 63.5 4.0 195.0 | H 0.480 | V 0.800 | pL -0.042 | vL 0.009 | ∇ 0.119
U 313 | F 040064 | FPS 1080 | D 39 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 65.0 54.0 11.0 119.0 | H 0.808 | V 0.693 | pL 0.042 | vL 0.010 | ∇ 0.104
U 314 | F 040192 | FPS 1023 | D 39 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 12.7 7.9 4.0 31.0 | H 0.435 | V 0.821 | pL -0.080 | vL 0.012 | ∇ 0.123
U 315 | F 040320 | FPS 1029 | D 40 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 19.0 15.6 6.0 49.0 | H 0.675 | V 0.771 | pL -0.017 | vL 0.010 | ∇ 0.066
U 316 | F 040448 | FPS 1071 | D 40 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 39.0 31.9 6.0 84.0 | H 0.644 | V 0.784 | pL -0.003 | vL 0.006 | ∇ 0.033
U 317 | F 040576 | FPS 1022 | D 40 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 20.2 14.3 4.0 48.0 | H 0.559 | V 0.821 | pL -0.019 | vL 0.009 | ∇ 0.060
U 318 | F 040704 | FPS 1054 | D 40 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 20.2 6.6 12.0 28.0 | H 0.566 | V 0.809 | pL -0.014 | vL 0.010 | ∇ 0.067
U 319 | F 040832 | FPS 1101 | D 40 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 12.0 0.0 12.0 12.0 | H 0.740 | V 0.712 | pL 0.107 | vL 0.009 | ∇ 0.180
U 320 | F 040960 | FPS 1129 | D 40 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 12.0 0.0 12.0 12.0 | H 0.800 | V 0.649 | pL 0.102 | vL 0.003 | ∇ 0.116
Status saved
U 321 | F 041088 | FPS 1100 | D 40 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 12.0 0.0 12.0 12.0 | H 0.908 | V 0.579 | pL 0.092 | vL 0.002 | ∇ 0.093
U 322 | F 041216 | FPS 1108 | D 40 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 12.0 0.0 12.0 12.0 | H 0.953 | V 0.527 | pL 0.058 | vL 0.003 | ∇ 0.034
U 323 | F 041344 | FPS 1025 | D 40 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 170.0 225.2 11.0 555.0 | H 0.812 | V 0.533 | pL -0.054 | vL 0.025 | ∇ 0.151
U 324 | F 041472 | FPS 1063 | D 41 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 52.0 43.0 9.0 95.0 | H 0.903 | V 0.522 | pL -0.029 | vL 0.014 | ∇ 0.064
U 325 | F 041600 | FPS 0908 | D 41 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 61.5 28.5 33.0 90.0 | H 0.909 | V 0.539 | pL -0.066 | vL 0.016 | ∇ 0.127
U 326 | F 041728 | FPS 1106 | D 41 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 33.0 0.0 33.0 33.0 | H 1.013 | V 0.518 | pL 0.075 | vL 0.008 | ∇ 0.125
U 327 | F 041856 | FPS 1040 | D 41 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 65.5 88.1 13.0 218.0 | H 0.734 | V 0.628 | pL -0.109 | vL 0.020 | ∇ 0.146
U 328 | F 041984 | FPS 1054 | D 41 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 36.5 33.5 7.0 93.0 | H 0.749 | V 0.662 | pL -0.036 | vL 0.017 | ∇ 0.079
U 329 | F 042112 | FPS 1036 | D 41 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 21.5 9.6 9.0 34.0 | H 0.513 | V 0.805 | pL -0.086 | vL 0.023 | ∇ 0.098
U 330 | F 042240 | FPS 1057 | D 41 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 29.0 8.3 22.0 43.0 | H 0.544 | V 0.786 | pL -0.093 | vL 0.021 | ∇ 0.117
Status saved
U 331 | F 042368 | FPS 1039 | D 42 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 57.0 40.0 17.0 97.0 | H 0.722 | V 0.724 | pL 0.049 | vL 0.011 | ∇ 0.188
U 332 | F 042496 | FPS 1051 | D 42 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 30.8 16.0 10.0 54.0 | H 0.511 | V 0.813 | pL -0.028 | vL 0.013 | ∇ 0.092
U 333 | F 042624 | FPS 1051 | D 42 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 32.7 19.1 12.0 58.0 | H 0.574 | V 0.800 | pL -0.015 | vL 0.008 | ∇ 0.049
U 334 | F 042752 | FPS 1008 | D 42 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 16.8 11.8 5.0 37.0 | H 0.449 | V 0.841 | pL -0.039 | vL 0.007 | ∇ 0.096
U 335 | F 042880 | FPS 1058 | D 42 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 26.3 4.8 22.0 33.0 | H 0.601 | V 0.808 | pL -0.005 | vL 0.007 | ∇ 0.048
U 336 | F 043008 | FPS 1061 | D 42 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 30.0 20.8 10.0 70.0 | H 0.584 | V 0.831 | pL -0.004 | vL 0.006 | ∇ 0.046
U 337 | F 043136 | FPS 1089 | D 42 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 10.0 0.0 10.0 10.0 | H 0.767 | V 0.747 | pL 0.114 | vL 0.008 | ∇ 0.171
U 338 | F 043264 | FPS 1129 | D 42 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 10.0 0.0 10.0 10.0 | H 0.864 | V 0.667 | pL 0.105 | vL 0.003 | ∇ 0.128
U 339 | F 043392 | FPS 0802 | D 43 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 104.8 144.8 5.0 353.0 | H 0.826 | V 0.649 | pL -0.030 | vL 0.014 | ∇ 0.138
U 340 | F 043520 | FPS 1055 | D 43 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 35.0 8.0 27.0 43.0 | H 0.912 | V 0.623 | pL -0.017 | vL 0.013 | ∇ 0.061
Status saved
U 341 | F 043648 | FPS 1002 | D 43 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 64.5 53.5 11.0 118.0 | H 0.875 | V 0.644 | pL 0.008 | vL 0.009 | ∇ 0.055
U 342 | F 043776 | FPS 1057 | D 43 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 61.3 16.4 46.0 84.0 | H 0.727 | V 0.683 | pL -0.060 | vL 0.010 | ∇ 0.078
U 343 | F 043904 | FPS 1017 | D 43 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 14.0 6.7 6.0 26.0 | H 0.539 | V 0.797 | pL -0.107 | vL 0.012 | ∇ 0.120
U 344 | F 044032 | FPS 1078 | D 43 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 19.3 12.2 7.0 36.0 | H 0.735 | V 0.726 | pL 0.063 | vL 0.016 | ∇ 0.173
U 345 | F 044160 | FPS 1025 | D 43 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 30.9 40.3 4.0 128.0 | H 0.422 | V 0.838 | pL -0.033 | vL 0.011 | ∇ 0.075
U 346 | F 044288 | FPS 1032 | D 43 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 20.0 13.6 8.0 49.0 | H 0.485 | V 0.822 | pL -0.026 | vL 0.010 | ∇ 0.042
U 347 | F 044416 | FPS 1048 | D 44 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 20.0 0.0 20.0 20.0 | H 0.757 | V 0.685 | pL 0.101 | vL 0.010 | ∇ 0.159
U 348 | F 044544 | FPS 1062 | D 44 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 84.7 103.0 4.0 230.0 | H 0.647 | V 0.701 | pL 0.018 | vL 0.008 | ∇ 0.038
U 349 | F 044672 | FPS 1004 | D 44 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 20.7 10.9 7.0 38.0 | H 0.453 | V 0.774 | pL -0.089 | vL 0.014 | ∇ 0.157
U 350 | F 044800 | FPS 1036 | D 44 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 17.6 11.7 5.0 41.0 | H 0.468 | V 0.796 | pL -0.060 | vL 0.009 | ∇ 0.079
Status saved
U 351 | F 044928 | FPS 0915 | D 44 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 43.0 28.0 15.0 71.0 | H 0.664 | V 0.758 | pL -0.008 | vL 0.009 | ∇ 0.042
U 352 | F 045056 | FPS 1042 | D 44 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 28.2 15.7 13.0 58.0 | H 0.475 | V 0.857 | pL -0.037 | vL 0.011 | ∇ 0.078
